
û        u^               ù        u`               õ        o~
ô        o^               ò        o`               ñ        n~
î        i^               ì        i`               ë        e"
ê        e^               è        e`               å        a@
ä        a"               ã        a~               â        a^
à        a`               Þ        Ip               Û        U^
Ù        U`               ×        /\               Õ        O~
Ô        O^               Ò        O`               Ñ        N~
Ï        I"               Î        I^               Ì        I`
Ë        E"               Ê        E^               È        E`
Å        A@               Ä        A"               Ã        A~
Â        A^               À        A`               ¿        ~?
¹        11               ·        ~.               ¶        pp
³        33               ²        22               °        ~o
¯        -=               ¬        -,               ©        cO
¦        ||               ¥        Y-               ¤        ox
£        $$               ¢        c|               ¡        ~!
ﬆ        st               ﬅ        ft               ﬂ        fl
ﬁ        fi               ﬀ        ff                       J<
        ?*                       !*                       >V
        GF                       Fl                       pm
        am                       ed                       f(
        Ci                       b3                       ,,
        ;;                       "p                       "d
        "i                       "/                       "=
        "_                       ";                       ",
        "<                       ""                       "0
        ":                       ".                       "(
        "-                       "?                       ">
        "'                       "!                       "1
        "3                       UB                       UA
        /c                                        ㈨       9c
㈧       8c               ㈦       7c               ㈥       6c
㈤       5c               ㈣       4c               ㈢       3c
㈡       2c               ㈠       1c               ㄬ       gn
ㄫ       nG               ㄪ       v4               ㄩ       iu
ㄨ       u4               ㄧ       i4               ㄦ       er
ㄥ       eN               ㄤ       aN               ㄣ       en
ㄢ       an               ㄡ       ou               ㄠ       au
ㄟ       ei               ㄞ       ai               ㄜ       e4
ㄛ       o4               ㄚ       a4               ㄙ       s4
ㄘ       c4               ㄗ       z4               ㄖ       r4
ㄕ       sh               ㄔ       ch               ㄓ       zh
ㄒ       x4               ㄑ       q4               ㄐ       j4
ㄏ       h4               ㄎ       k4               ㄍ       g4
ㄌ       l4               ㄋ       n4               ㄊ       t4
ㄉ       d4               ㄈ       f4               ㄇ       m4
ㄆ       p4               ㄅ       b4               ヾ       +6
ヽ       *6               ー       -6               ・       .6
ヺ       Vo               ヹ       Ve               ヸ       Vi
ヷ       Va               ヶ       KE               ヵ       KA
ヴ       Vu               ン       N6               ヲ       Wo
ヱ       We               ヰ       Wi               ワ       Wa
ヮ       WA               ロ       Ro               レ       Re
ル       Ru               リ       Ri               ラ       Ra
ヨ       Yo               ョ       YO               ユ       Yu
ュ       YU               ヤ       Ya               ャ       YA
モ       Mo               メ       Me               ム       Mu
ミ       Mi               マ       Ma               ポ       Po
ボ       Bo               ホ       Ho               ペ       Pe
ベ       Be               ヘ       He               プ       Pu
ブ       Bu               フ       Hu               ピ       Pi
ビ       Bi               ヒ       Hi               パ       Pa
バ       Ba               ハ       Ha               ノ       No
ネ       Ne               ヌ       Nu               ニ       Ni
ナ       Na               ド       Do               ト       To
デ       De               テ       Te               ヅ       Du
ツ       Tu               ッ       TU               ヂ       Di
チ       Ti               ダ       Da               タ       Ta
ゾ       Zo               ソ       So               ゼ       Ze
セ       Se               ズ       Zu               ス       Su
ジ       Zi               シ       Si               ザ       Za
サ       Sa               ゴ       Go               コ       Ko
ゲ       Ge               ケ       Ke               グ       Gu
ク       Ku               ギ       Gi               キ       Ki
ガ       Ga               カ       Ka               オ       O6
ォ       o6               エ       E6               ェ       e6
ウ       U6               ゥ       u6               イ       I6
ィ       i6               ア       A6               ァ       a6
